meeting,race_no,miss_type,condition,condition_bucket,race_class_bucket,field_size,field_size_bucket,winner_name,winner_model_rank,winner_market_rank,winner_sp,market_signal_bucket,is_market_signal,top_delta_1,top_delta_1_value,top_delta_2,top_delta_2_value,top_over_1,top_over_1_value,top_over_2,top_over_2_value,winner_in_top6,top2_hits,top3_picks,actual_top3,tags
2025-08-02 Flemington Race 1-9,3,1-hit,Good 4,Good/Firm,BM58-70,16,Field 13+,De Bergerac,1,1,3.3,Favourite,True,race_shape,3.233333333333327,track,3.173333333333332,class_weight,-4.230000000000004,jockey_trainer,-2.8533333333333246,True,1,"[6] De Bergerac (名次 1, SP $3.30) | [15] She's Pretty Rich (名次 11, SP $26.00) | [10] Prevailed (名次 4, SP $19.00)","[6] De Bergerac (名次 1, SP $3.30) | [2] Capper Thirtynine (名次 2, SP $15.00) | [16] Riverina Power (名次 3, SP $26.00)",狀態與穩定性低估 | 段速與引擎低估 | 形勢與走位低估 | 場地適性低估 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2025-08-02 Flemington Race 1-9,5,0-hit,Good 4,Good/Firm,BM72-84,12,Field 9-12,Vega Magnifico,10,7,21.0,Longer Odds,False,class_weight,4.403333333333329,,0.0,stability,-8.953333333333333,race_shape,-6.866666666666674,False,0,"[1] Aztec State (名次 5, SP $3.90) | [9] Paradise Storm (名次 10, SP $19.00) | [12] Catani Gardens (名次 7, SP $18.00)","[8] Vega Magnifico (名次 1, SP $21.00) | [14] Federer (名次 2, SP $2.40) | [18] Maisy (名次 3, SP $5.50)",級數與負重低估 | 段速與引擎可能過信 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬跌出前六
2025-08-02 Flemington Race 1-9,6,1-hit,Good 4,Good/Firm,BM88+,10,Field 9-12,Zou Sensation,2,1,2.3,Favourite,True,class_weight,2.1999999999999957,sectional,1.7166666666666544,race_shape,-3.066666666666663,track,-2.9866666666666646,True,1,"[9] Green Fly (名次 4, SP $15.00) | [8] Zou Sensation (名次 1, SP $2.30) | [4] Run Harry Run (名次 6, SP $5.00)","[8] Zou Sensation (名次 1, SP $2.30) | [7] Running By (名次 2, SP $13.00) | [6] Fortunate Kiss (名次 3, SP $11.00)",級數與負重低估 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2025-08-02 Flemington Race 1-9,7,1-hit,Good 4,Good/Firm,Group 2/3,10,Field 9-12,King Of Roseau,4,2,3.4,Short SP<=4,True,sectional,4.766666666666666,class_weight,0.7366666666666646,jockey_trainer,-6.266666666666666,track,-5.693333333333335,True,1,"[9] Bossy Nic (名次 6, SP $19.00) | [2] Marble Nine (名次 3, SP $5.50) | [11] Splash Back (名次 5, SP $2.60)","[10] King Of Roseau (名次 1, SP $3.40) | [4] Bandi's Boy (名次 2, SP $31.00) | [2] Marble Nine (名次 3, SP $5.50)",段速與引擎低估 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場前列馬失手
2025-08-02 Flemington Race 1-9,8,0-hit,Good 4,Good/Firm,BM72-84,15,Field 13+,Too Darn Discreet,7,10,26.0,Longer Odds,False,track,8.10666666666667,jockey_trainer,3.7333333333333485,stability,-18.25999999999999,class_weight,-11.11999999999999,False,0,"[11] One Long Day (名次 10, SP $3.50) | [7] Whisky On The Hill (名次 8, SP $31.00) | [10] Black Storm (名次 7, SP $8.00)","[15] Too Darn Discreet (名次 1, SP $26.00) | [16] Farhh Flung (名次 2, SP $7.00) | [3] Hard To Cross (名次 3, SP $16.00)",騎練訊號低估 | 場地適性低估 | 段速與引擎可能過信 | 頭馬跌出前六
2025-08-02 Flemington Race 1-9,9,0-hit,Good 4,Good/Firm,BM58-70,13,Field 13+,Stylish,6,2,3.8,Short SP<=4,True,track,9.606666666666676,sectional,1.2600000000000051,class_weight,-11.299999999999997,jockey_trainer,-5.159999999999997,True,0,"[17] Eagle Express (名次 5, SP $13.00) | [9] Illyivy (名次 10, SP $6.50) | [5] Capricorn Star (名次 8, SP $31.00)","[1] Stylish (名次 1, SP $3.80) | [4] Terrestar (名次 2, SP $9.00) | [14] Impending Shadow (名次 3, SP $41.00)",場地適性低估 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場前列馬失手
2025-08-23 Randwick Race 1-10,1,1-hit,Heavy 10,Heavy,BM58-70,13,Field 13+,Signor Tortoni,1,1,3.0,Favourite,True,track,6.86666666666666,jockey_trainer,6.573333333333338,class_weight,-8.556666666666665,sectional,-0.769999999999996,True,1,"[5] Signor Tortoni (名次 1, SP $3.00) | [11] Cryptonic (名次 8, SP $11.00) | [16] Close Encounter (名次 5, SP $16.00)","[5] Signor Tortoni (名次 1, SP $3.00) | [10] Apache Breeze (名次 2, SP $12.00) | [12] Divine Bene (名次 3, SP $4.40)",狀態與穩定性低估 | 騎練訊號低估 | 場地適性低估 | 賽績線低估 | 頭馬仍在前六 | 市場頭號熱門失手
2025-08-23 Randwick Race 1-10,2,1-hit,Heavy 10,Heavy,Other,15,Field 13+,Neil,7,4,11.0,Longer Odds,False,race_shape,3.0333333333333314,jockey_trainer,1.9599999999999937,class_weight,-7.153333333333336,track,-7.059999999999988,False,0,"[2] Exit Fee (名次 6, SP $3.70) | [4] Calido Magic (名次 5, SP $26.00) | [8] Xcessive Force (名次 2, SP $4.60)","[5] Neil (名次 1, SP $11.00) | [8] Xcessive Force (名次 2, SP $4.60) | [9] Beer Baron (名次 3, SP $20.00)",形勢與走位低估 | 頭馬跌出前六
2025-08-23 Randwick Race 1-10,3,1-hit,Heavy 10,Heavy,BM58-70,12,Field 9-12,Wuddzz,5,4,10.0,Longer Odds,False,track,8.559999999999995,class_weight,0.5600000000000023,stability,-5.393333333333331,form_line,-3.826666666666668,True,0,"[6] Piggyback (名次 4, SP $5.00) | [11] Stylebender (名次 9, SP $61.00) | [5] Bluestone (名次 3, SP $3.80)","[9] Wuddzz (名次 1, SP $10.00) | [4] Cormac T (名次 2, SP $19.00) | [5] Bluestone (名次 3, SP $3.80)",場地適性低估 | 段速與引擎可能過信 | 頭馬仍在前六
2025-08-23 Randwick Race 1-10,5,0-hit,Heavy 10,Heavy,Group 2/3,7,Field <=8,Nellie Leylax,6,2,5.5,Market Top3,True,class_weight,0.43333333333333,,0.0,stability,-8.213333333333338,jockey_trainer,-6.106666666666655,True,0,"[2] Saltcoats (名次 4, SP $1.70) | [5] Tajanis (名次 6, SP $12.00) | [9] Hasty Honey (名次 7, SP $8.00)","[7] Nellie Leylax (名次 1, SP $5.50) | [6] Belvedere Boys (名次 2, SP $9.00) | [10] Good Banter (名次 3, SP $12.00)",段速與引擎可能過信 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場前列馬失手
